SEX_LABEL,INCWAGE
Female,63000.0
Male,67000.0
Male,6400.0
Male,29000.0
Female,37000.0
Female,86000.0
Male,55000.0
Female,150000.0
Male,50000.0
Male,43200.0
Male,120000.0
Female,79000.0
Female,2000.0
Male,30000.0
Male,27200.0
Female,38000.0
Male,18000.0
Male,34000.0
Male,250000.0
Female,160000.0
Male,75000.0
Female,6500.0
Female,46600.0
Female,55000.0
Male,52000.0
Male,70000.0
Male,55000.0
Female,60000.0
Male,117000.0
Female,3200.0
Male,65000.0
Female,30900.0
Male,35800.0
Female,14000.0
Female,30000.0
Male,10000.0
Female,20000.0
Male,25000.0
Female,1000.0
Male,67000.0
Male,37500.0
Male,60000.0
Female,45000.0
Male,138000.0
Male,60000.0
Female,32000.0
Male,46800.0
Female,40000.0
Male,91000.0
Male,55000.0
Male,30000.0
Male,10000.0
Female,48000.0
Male,48000.0
Female,115000.0
Male,100000.0
Female,132000.0
Male,106000.0
Male,5000.0
Female,61000.0
Male,200000.0
Male,72000.0
Male,27000.0
Male,64000.0
Female,24000.0
Male,30000.0
Female,21000.0
Female,45000.0
Male,25000.0
Female,42200.0
Female,101000.0
Male,47000.0
Male,66000.0
Male,33600.0
Male,15000.0
Female,32000.0
Female,36000.0
Female,100000.0
Female,20000.0
Male,80000.0
Female,128000.0
Male,15000.0
Male,27100.0
Male,36400.0
Male,30000.0
Male,39000.0
Male,120000.0
Female,7000.0
Male,75000.0
Male,46000.0
Female,25000.0
Male,138000.0
Male,188000.0
Female,25000.0
Male,130000.0
Female,5000.0
Male,78000.0
Male,12000.0
Female,60000.0
Male,24000.0
Male,86000.0
Male,40000.0
Female,800.0
Female,40000.0
Male,102000.0
Male,65000.0
Female,870.0
Female,24000.0
Female,78000.0
Female,200000.0
Male,40000.0
Female,40000.0
Male,55000.0
Female,35000.0
Male,470.0
Male,75000.0
Male,130000.0
Male,25000.0
Female,16100.0
Male,55000.0
Female,60000.0
Male,25000.0
Male,41600.0
Male,50000.0
Female,19000.0
Male,35000.0
Female,75000.0
Male,70000.0
Female,750.0
Female,63000.0
Female,28000.0
Female,14100.0
Male,200000.0
Male,60000.0
Female,10000.0
Female,140000.0
Male,40000.0
Male,60000.0
Female,275000.0
Female,85000.0
Male,80000.0
Male,250000.0
Male,44000.0
Female,60000.0
Female,85000.0
Female,49500.0
Female,31900.0
Male,45000.0
Male,9000.0
Female,82000.0
Male,19500.0
Female,39000.0
Female,80000.0
Female,54000.0
Female,250000.0
Male,35000.0
Female,32000.0
Female,40000.0
Male,35000.0
Male,130000.0
Female,36000.0
Female,24000.0
Male,130000.0
Male,70000.0
Male,52000.0
Male,35000.0
Male,59000.0
Female,18000.0
Male,46300.0
Female,45000.0
Male,104000.0
Male,108000.0
Female,55000.0
Female,25000.0
Female,31000.0
Female,69000.0
Female,40000.0
Female,115000.0
Male,58000.0
Male,100000.0
Female,45000.0
Male,85000.0
Male,44000.0
Male,55000.0
Male,50000.0
Female,60000.0
Female,45000.0
Male,164000.0
Female,65000.0
Female,4000.0
Male,38000.0
Female,125000.0
Male,60000.0
Male,66000.0
Female,3000.0
Male,50000.0
Male,22000.0
Female,26000.0
Female,6000.0
Male,53000.0
Male,195000.0
Male,150000.0
Male,32800.0
Male,30000.0
Male,32000.0
Male,10700.0
Female,80000.0
Female,134000.0
Female,31000.0
Female,140000.0
Male,34000.0
Male,15000.0
Male,22500.0
Female,5000.0
Female,44000.0
Male,40000.0
Female,4000.0
Male,87000.0
Male,59000.0
Male,82000.0
Male,37000.0
Male,45000.0
Female,28000.0
Male,20000.0
Female,32000.0
Male,20800.0
Female,68000.0
Male,55000.0
Female,70000.0
Female,110000.0
Female,38000.0
Female,29000.0
Female,8700.0
Female,10000.0
Male,180000.0
Male,89000.0
Male,120000.0
Male,65000.0
Male,83000.0
Male,30000.0
Female,20000.0
Male,15000.0
Female,83000.0
Male,54000.0
Male,150000.0
Male,100000.0
Male,120000.0
Male,100000.0
Male,47000.0
Female,7000.0
Male,119000.0
Female,110000.0
Female,7000.0
Male,100000.0
Male,90000.0
Female,20000.0
Male,67000.0
Female,61000.0
Female,8000.0
Male,125000.0
Male,12000.0
Male,10000.0
Male,9600.0
Female,14400.0
Female,15000.0
Female,124000.0
Female,10000.0
Male,68000.0
Male,20000.0
Male,90000.0
Male,28000.0
Female,9000.0
Female,60000.0
Male,104000.0
Female,90000.0
Male,39000.0
Male,75000.0
Female,13200.0
Female,61000.0
Female,39000.0
Female,76000.0
Male,16000.0
Female,22900.0
Female,5000.0
Male,90000.0
Female,55000.0
Male,83000.0
Female,16000.0
Male,75000.0
Male,16000.0
Male,140000.0
Male,40000.0
Female,55000.0
Female,32000.0
Female,30600.0
Female,3200.0
Female,61000.0
Female,90000.0
Female,75000.0
Male,8200.0
Male,115000.0
Female,52000.0
Male,75000.0
Female,59000.0
Male,45000.0
Female,125000.0
Female,30000.0
Female,77000.0
Male,248000.0
Female,20800.0
Female,51000.0
Female,55000.0
Female,11700.0
Female,87000.0
Female,32000.0
Male,8000.0
Female,245000.0
Male,120000.0
Male,94000.0
Female,22000.0
Female,1200.0
Female,1500.0
Female,32000.0
Male,50000.0
Male,80000.0
Female,70000.0
Female,30700.0
Female,17000.0
Female,26700.0
Female,40000.0
Male,93000.0
Male,87000.0
Female,30000.0
Female,106000.0
Male,120000.0
Male,51000.0
Male,40000.0
Female,82000.0
Female,100000.0
Female,45000.0
Female,122000.0
Male,22000.0
Female,56000.0
Male,42000.0
Male,11000.0
Female,43700.0
Male,6200.0
Female,12000.0
Male,90000.0
Male,90000.0
Male,4000.0
Female,149000.0
Female,5000.0
Male,50000.0
Female,24000.0
Female,45000.0
Female,156000.0
Female,95000.0
Female,10000.0
Female,112000.0
Male,60000.0
Male,50000.0
Male,25000.0
Male,71000.0
Male,60000.0
Female,25000.0
Female,17000.0
Female,30000.0
Male,90000.0
Male,32000.0
Female,160000.0
Female,79000.0
Male,60000.0
Male,55000.0
Female,90000.0
Male,25600.0
Male,84000.0
Female,18000.0
Female,50000.0
Male,28000.0
Male,70000.0
Male,50000.0
Female,70000.0
Male,20000.0
Male,110000.0
Female,75000.0
Male,86000.0
Male,45000.0
Male,50000.0
Male,134000.0
Female,45000.0
Female,135000.0
Male,135000.0
Male,140000.0
Female,24000.0
Male,75000.0
Female,25000.0
Male,55000.0
Female,36600.0
Male,40000.0
Female,270000.0
Female,100000.0
Male,114000.0
Male,70000.0
Female,54000.0
Female,31000.0
Female,100000.0
Male,125000.0
Male,50000.0
Female,30000.0
Male,47000.0
Female,63000.0
Female,20000.0
Male,69000.0
Female,75000.0
Male,90000.0
Male,8500.0
Female,56000.0
Female,52000.0
Male,122000.0
Male,65000.0
Female,20000.0
Female,16000.0
Female,1400.0
Male,12000.0
Male,75000.0
Female,23000.0
Female,80000.0
Male,230000.0
Male,65000.0
Male,4000.0
Male,40000.0
Male,50000.0
Female,60000.0
Male,67000.0
Male,128000.0
Male,60000.0
Male,95000.0
Male,45000.0
Female,130000.0
Male,113000.0
Female,80000.0
Male,6000.0
Male,78000.0
Female,7200.0
Female,3000.0
Female,90000.0
Female,65000.0
Male,70000.0
Male,123000.0
Male,40000.0
Male,188000.0
Male,70000.0
Female,34700.0
Male,80000.0
Female,106000.0
Female,150000.0
Female,49000.0
Male,50000.0
Female,30600.0
Female,228000.0
Male,30000.0
Female,2000.0
Male,48000.0
Male,102000.0
Male,150000.0
Male,68000.0
Male,140000.0
Male,160000.0
Male,16500.0
Male,60000.0
Male,20000.0
Male,48000.0
Female,110000.0
Female,9800.0
Male,70000.0
Male,175000.0
Male,90000.0
Female,60000.0
Female,91000.0
Female,6000.0
Female,20000.0
Male,40000.0
Male,90000.0
Male,25500.0
Male,38400.0
Male,140000.0
Female,22200.0
Male,50000.0
Male,53000.0
Female,22000.0
Male,72000.0
Female,40000.0
Female,20000.0
Male,175000.0
Male,57000.0
Female,23500.0
Female,90000.0
Male,39000.0
Female,45000.0
Male,60000.0
Male,45000.0
Female,160000.0
Male,2600.0
Male,25000.0
Male,80000.0
Male,30000.0
Female,17000.0
Female,52000.0
Male,70000.0
Female,105000.0
Female,18000.0
Male,58000.0
Female,180000.0
Female,128000.0
Female,28000.0
Female,30600.0
Male,146000.0
Female,200000.0
Male,58000.0
Male,150000.0
Female,40000.0
Female,81000.0
Male,75000.0
Male,1000.0
Male,55000.0
Female,20000.0
Female,39000.0
Female,50000.0
Female,2000.0
Female,30000.0
Female,48000.0
Female,45000.0
Male,42000.0
Male,17500.0
Female,18700.0
Male,7200.0
Female,22000.0
Female,18000.0
Female,35200.0
Male,50000.0
Female,89000.0
Male,116000.0
Female,39000.0
Female,120000.0
Male,52000.0
Female,7700.0
Male,99000.0
Female,200000.0
Female,60000.0
Male,150000.0
Male,12000.0
Male,214000.0
Female,45000.0
Male,2000.0
Female,219000.0
Female,90000.0
Female,30000.0
Male,7300.0
Female,83000.0
Female,40000.0
Female,10000.0
Male,70000.0
Female,40000.0
Female,125000.0
Male,17500.0
Female,300000.0
Female,41000.0
Female,1200.0
Female,28000.0
Male,25000.0
Female,42000.0
Male,70000.0
Male,40000.0
Male,20000.0
Female,64000.0
Male,39400.0
Male,70000.0
Female,1000.0
Female,18000.0
Female,48000.0
Female,49900.0
Female,10000.0
Female,35000.0
Male,30000.0
Male,2800.0
Male,107000.0
Male,80000.0
Female,150000.0
Male,130000.0
Male,43000.0
Female,68000.0
Female,3100.0
Male,108000.0
Male,6500.0
Female,24000.0
Male,31800.0
Male,150000.0
Male,65000.0
Female,12500.0
Male,70000.0
Male,30000.0
Male,39800.0
Female,7500.0
Female,830.0
Female,210.0
Female,14200.0
Male,50000.0
Male,55000.0
Female,92000.0
Female,157000.0
Female,60000.0
Female,31000.0
Male,120000.0
Male,103000.0
Female,33700.0
Male,8000.0
Male,70000.0
Male,7000.0
Female,3000.0
Male,135000.0
Male,7600.0
Male,40000.0
Female,15000.0
Male,85000.0
Male,42000.0
Male,200000.0
Male,170000.0
Male,26400.0
Female,24000.0
Male,110000.0
Female,4500.0
Male,39000.0
Male,15000.0
Female,60000.0
Female,10000.0
Male,125000.0
Male,67000.0
Female,2500.0
Female,74000.0
Male,240000.0
Male,48000.0
Male,85000.0
Female,200000.0
Male,80000.0
Male,156000.0
Male,40000.0
Male,125000.0
Female,92000.0
Male,201000.0
Female,120000.0
Female,60000.0
Female,170000.0
Male,71000.0
Male,29200.0
Female,7500.0
Female,13000.0
Female,89000.0
Female,90000.0
Male,4000.0
Female,150000.0
Male,3000.0
Female,5800.0
Male,52000.0
Female,113000.0
Male,108000.0
Female,150000.0
Female,65000.0
Female,26000.0
Male,3000.0
Female,60000.0
Male,100000.0
Male,100000.0
Male,8000.0
Male,125000.0
Male,165000.0
Female,50000.0
Male,20000.0
Male,165000.0
Female,65000.0
Female,49800.0
Male,45000.0
Male,450.0
Female,8400.0
Male,220000.0
Male,90000.0
Female,104000.0
Female,130.0
Female,25000.0
Male,67000.0
Male,75000.0
Male,14000.0
Male,70000.0
Male,80000.0
Male,55000.0
Female,60000.0
Female,1600.0
Male,200000.0
Female,7000.0
Female,35400.0
Female,103000.0
Male,40000.0
Male,78000.0
Female,109000.0
Female,4500.0
Male,50000.0
Male,18700.0
Female,181000.0
Male,80000.0
Female,36000.0
Male,220000.0
Female,85000.0
Male,45200.0
Male,56000.0
Female,80000.0
Female,35000.0
Male,70000.0
Female,64000.0
Male,40000.0
Female,15000.0
Male,46000.0
Female,42000.0
Female,36000.0
Male,98000.0
Female,20000.0
Male,60000.0
Male,5000.0
Female,5000.0
Male,90000.0
Male,10000.0
Female,25000.0
Female,58000.0
Male,230000.0
Female,24000.0
Male,277000.0
Female,1200.0
Female,4800.0
Male,30000.0
Female,80000.0
Female,12000.0
Male,40000.0
Female,30000.0
Female,12000.0
Male,260000.0
Male,41000.0
Male,180000.0
Male,194000.0
Female,142000.0
Female,4.0
Male,78000.0
Male,54000.0
Female,32000.0
Male,50000.0
Male,38000.0
Male,200000.0
Female,16000.0
Female,24400.0
Female,74000.0
Female,52000.0
Female,30000.0
Female,40000.0
Female,109000.0
Female,83000.0
Female,20800.0
Male,87000.0
Male,52000.0
Female,30000.0
Male,19600.0
Male,880.0
Female,49000.0
Female,103000.0
Male,48000.0
Female,105000.0
Female,34000.0
Male,52000.0
Female,2000.0
Female,23000.0
Female,13000.0
Male,2300.0
Female,78000.0
Female,15000.0
Female,70000.0
Male,28000.0
Male,95000.0
Female,20700.0
Male,49000.0
Male,90000.0
Male,90000.0
Male,49400.0
Male,65000.0
Female,128000.0
Male,60000.0
Male,6000.0
Male,44000.0
Female,300.0
Male,184000.0
Female,30000.0
Female,300.0
Female,57000.0
Female,50000.0
Female,8000.0
Male,130000.0
Male,10000.0
Male,57000.0
Female,46000.0
Female,92000.0
Female,54000.0
Male,150000.0
Male,30000.0
Male,100000.0
Female,54000.0
Male,43900.0
Female,4500.0
Male,15800.0
Female,44100.0
Male,9000.0
Female,108000.0
Female,10000.0
Female,155000.0
Female,76000.0
Female,3500.0
Female,74000.0
Male,42000.0
Female,27000.0
Female,65000.0
Male,65000.0
Female,70000.0
Female,28000.0
Female,250000.0
Male,175000.0
Male,62000.0
Male,210000.0
Male,38000.0
Female,150000.0
Male,30000.0
Female,120000.0
Female,22800.0
Male,50000.0
Male,19000.0
Male,20000.0
Female,56000.0
Male,74000.0
Male,12000.0
Male,30000.0
Male,10000.0
Female,58000.0
Female,40000.0
Female,114000.0
Male,85000.0
Male,90000.0
Male,55000.0
Male,21000.0
Female,8400.0
Male,32000.0
Female,95000.0
Male,54000.0
Male,76000.0
Female,65000.0
Female,100000.0
Female,5000.0
Female,64000.0
Male,60000.0
Male,82000.0
Female,8400.0
Female,125000.0
Male,30000.0
Male,36000.0
Male,10000.0
Female,80000.0
Male,42900.0
Female,73000.0
Male,54000.0
Male,95000.0
Male,40000.0
Female,5000.0
Female,3000.0
Female,16500.0
Female,40000.0
Male,89000.0
Female,35000.0
Male,200000.0
Male,70000.0
Female,16000.0
Male,12000.0
Female,30000.0
Female,6000.0
Male,90000.0
Female,35600.0
Male,75000.0
Male,20000.0
Male,75000.0
Male,90000.0
Male,150000.0
Female,30400.0
Male,10000.0
Female,135000.0
Male,98000.0
Female,30000.0
Male,60000.0
Female,56000.0
Female,120000.0
Female,20000.0
Female,92000.0
Female,26000.0
Male,180000.0
Male,9000.0
Female,7200.0
Male,36000.0
Female,12000.0
Female,34000.0
Male,104000.0
Male,5200.0
Female,185000.0
Male,8000.0
Male,6000.0
Male,51000.0
Male,165000.0
Female,47900.0
Male,20000.0
Male,300.0
Female,131000.0
Male,5000.0
Male,50000.0
Male,28000.0
Female,8000.0
Male,218000.0
Female,90.0
Female,29800.0
Female,255000.0
Female,80000.0
Female,40000.0
Female,12000.0
Female,64000.0
Female,45000.0
Female,60000.0
Female,30000.0
Male,44900.0
Female,34000.0
Male,80000.0
Female,8000.0
Male,9000.0
Female,6000.0
Male,57000.0
Female,70000.0
Male,8000.0
Male,49900.0
Female,29200.0
Male,20000.0
Female,9200.0
Female,72000.0
Male,68000.0
Male,25000.0
Male,66000.0
Female,6000.0
Female,18200.0
Female,10200.0
Female,65000.0
Female,80000.0
Male,39500.0
Male,100000.0
Male,35000.0
Female,34300.0
Female,26000.0
Male,51000.0
Male,200000.0
Male,30700.0
Male,80000.0
Male,112000.0
Male,48000.0
Male,7200.0
Female,86000.0
Male,80000.0
Female,8200.0
Female,2000.0
Male,15000.0
Male,150000.0
Male,142000.0
Male,45000.0
Male,37100.0
Male,25000.0
Male,75000.0
Male,1000.0
Male,56000.0
Female,24000.0
Male,3500.0
Female,16000.0
Female,60000.0
Female,7000.0
Female,30000.0
Female,80000.0
Female,450.0
Male,4000.0
Female,500.0
Female,95000.0
Female,62000.0
Female,90000.0
Male,138000.0
Female,33300.0
Male,63000.0
Female,14000.0
Male,70000.0
Female,74000.0
Male,4900.0
Female,50000.0
Female,120000.0
Male,9000.0
Male,22800.0
Female,83000.0
Male,120000.0
Female,70000.0
Female,136000.0
Male,105000.0
Female,55000.0
Male,98000.0
Female,36000.0
Male,45000.0
Female,11400.0
Male,44000.0
Male,30000.0
Male,70000.0
Female,48000.0
Female,40000.0
Male,110000.0
Female,15000.0
Female,9600.0
Male,24400.0
Female,4800.0
Female,256000.0
Male,42800.0
Female,37500.0
Male,85000.0
Male,240000.0
Female,36000.0
Male,21700.0
Male,40000.0
Female,43000.0
Female,90000.0
Male,60000.0
Male,78000.0
Male,96000.0
Male,100000.0
Male,85000.0
Female,11700.0
Female,30000.0
Male,14000.0
Male,600.0
Female,24000.0
Male,184000.0
Female,34200.0
Male,135000.0
Female,5000.0
Male,20000.0
Female,5000.0
Male,24000.0
Female,50000.0
Male,45000.0
Female,104000.0
Male,79000.0
Female,72000.0
Male,58000.0
Female,54000.0
Female,530.0
Female,67000.0
Female,82000.0
Female,85000.0
Female,40000.0
Female,55000.0
Female,37000.0
Male,143000.0
Male,33000.0
Male,40000.0
Female,84000.0
Female,20000.0
Female,18100.0
Male,46500.0
Male,50000.0
Male,84000.0
Female,86000.0
Male,80000.0
Male,80000.0
Female,54000.0
Male,85000.0
Female,56000.0
Male,100000.0
Female,40800.0
Female,9000.0
Female,60000.0
Male,100000.0
Female,90000.0
Female,12000.0
Female,116000.0
Male,2700.0
Female,75000.0
Male,75000.0
Female,105000.0
Male,82000.0
Male,42000.0
Male,25000.0
Male,125000.0
Female,55000.0
Female,85000.0
Female,36200.0
Male,250000.0
Male,89000.0
Male,14900.0
Female,54000.0
Male,15000.0
Female,20400.0
Female,39000.0
Male,40000.0
Female,4200.0
Female,100000.0
Female,75000.0
Female,15000.0
Male,71000.0
Male,81000.0
Male,32000.0
Male,63000.0
Female,23500.0
Male,82000.0
Male,63000.0
Male,43000.0
Female,97000.0
Male,50000.0
Male,9000.0
Female,1000.0
Male,31300.0
Male,12000.0
Male,60000.0
Male,280000.0
Female,20000.0
Male,180000.0
Female,68000.0
Female,5900.0
Female,3000.0
Female,146000.0
Male,12000.0
Male,54000.0
Female,51000.0
Male,15100.0
Male,200000.0
Female,102000.0
Female,38000.0
Female,1700.0
Male,187000.0
Male,27800.0
Female,65000.0
Male,8100.0
Female,56000.0
Female,60000.0
Male,56000.0
Female,30000.0
Male,13000.0
Male,250000.0
Male,36500.0
Male,170000.0
Female,104000.0
Male,52000.0
Female,100000.0
Female,70000.0
Male,26000.0
Female,22500.0
Female,6500.0
Female,15000.0
Female,90000.0
Female,6000.0
Male,60000.0
Male,9300.0
Female,60000.0
Female,100000.0
Female,125000.0
Female,22000.0
Female,85000.0
Male,31000.0
Female,50000.0
Male,80000.0
Male,90000.0
Male,52000.0
Male,120000.0
Female,11000.0
Female,21000.0
Male,20000.0
Female,89000.0
Male,30000.0
Female,25000.0
Female,100000.0
Female,100000.0
Male,55000.0
Male,55000.0
Male,20000.0
Male,120000.0
Male,21000.0
Female,30000.0
Male,30000.0
Female,115000.0
Male,20800.0
Female,34000.0
Female,94000.0
Female,50000.0
Female,184000.0
Female,14400.0
Female,25000.0
Male,83000.0
Male,5800.0
Female,33300.0
Female,156000.0
Female,20000.0
Female,85000.0
Female,25000.0
Female,14400.0
Female,86000.0
Female,24000.0
Female,70000.0
Female,38000.0
Male,85000.0
Male,60000.0
Male,25000.0
Female,70000.0
Female,150000.0
Male,49400.0
Male,90000.0
Male,33500.0
Male,36000.0
Female,6000.0
Female,25000.0
Female,28000.0
Male,21600.0
Male,20000.0
Female,530.0
Female,98000.0
Male,64000.0
Male,70000.0
Male,33800.0
Female,36900.0
Female,50000.0
Male,150000.0
Male,145000.0
Male,250000.0
Male,108000.0
Male,35000.0
Male,70000.0
Female,110000.0
Female,55000.0
Male,31000.0
Female,35000.0
Female,60000.0
Female,28000.0
Female,85000.0
Female,8000.0
Male,40000.0
Male,130000.0
Male,560.0
Female,12500.0
Female,61000.0
Female,500.0
Male,7000.0
Female,34000.0
Female,145000.0
Male,12000.0
Male,150000.0
Male,60000.0
Male,35200.0
Male,49000.0
Female,60000.0
Female,15000.0
Male,120000.0
Male,75000.0
Male,108000.0
Female,6600.0
Female,35000.0
Female,105000.0
Male,88000.0
Male,20000.0
Female,47000.0
Female,4400.0
Male,50000.0
Male,75000.0
Male,87000.0
Female,40000.0
Male,25000.0
Female,40000.0
Female,95000.0
Male,50000.0
Female,93000.0
Female,20000.0
Male,136000.0
Female,69000.0
Female,75000.0
Male,60000.0
Male,180000.0
Male,260000.0
Female,40000.0
Female,78000.0
Male,95000.0
Female,50000.0
Male,79000.0
Female,45100.0
Male,70000.0
Male,110000.0
Female,65000.0
Male,200000.0
Female,101000.0
Male,14200.0
Female,44500.0
Male,50000.0
Male,95000.0
Female,33600.0
Male,70000.0
Male,36200.0
Male,61000.0
Female,300000.0
Male,70000.0
Male,25000.0
Male,52000.0
Male,73000.0
Female,4000.0
Female,224000.0
Female,75000.0
Male,65000.0
Male,80000.0
Male,38400.0
Male,100000.0
Male,180000.0
Female,72000.0
Female,220000.0
Female,3000.0
Male,65000.0
Female,4200.0
Male,230000.0
Female,3000.0
Female,10000.0
Male,5000.0
Male,40000.0
Female,65000.0
Female,50000.0
Female,72000.0
Female,33100.0
Male,102000.0
Male,70000.0
Female,29200.0
Male,100000.0
Female,70000.0
Male,15900.0
Male,53000.0
Male,82000.0
Female,96000.0
Male,171000.0
Male,3000.0
Female,24000.0
Female,76000.0
Female,36000.0
Female,75000.0
Male,50000.0
Female,300000.0
Male,60000.0
Female,55000.0
Male,100000.0
Female,50000.0
Female,101000.0
Male,134000.0
Female,10000.0
Male,16000.0
Female,65000.0
Male,90000.0
Male,63000.0
Female,64000.0
Female,13400.0
Female,90000.0
Male,4700.0
Female,20000.0
Male,80000.0
Female,35000.0
Female,49000.0
Male,115000.0
Male,8000.0
Male,125000.0
Female,11000.0
Male,100000.0
Male,52000.0
Male,105000.0
Female,2500.0
Male,220000.0
Female,6400.0
Male,36000.0
Female,110000.0
Male,60000.0
Female,5000.0
Female,20000.0
Male,91000.0
Male,30000.0
Female,22700.0
Female,56000.0
Male,60000.0
Female,32000.0
Male,164000.0
Female,36000.0
Male,80000.0
Male,110000.0
Male,35000.0
Female,63000.0
Female,180000.0
Male,211000.0
Female,8000.0
Male,40000.0
Female,45000.0
Female,22000.0
Male,18500.0
Female,78000.0
Female,120000.0
Male,224000.0
Female,21000.0
Female,5000.0
Female,30000.0
Female,3500.0
Male,15000.0
Female,52000.0
Male,70000.0
Male,69000.0
Female,91000.0
Female,80000.0
Male,100000.0
Female,30500.0
Female,11200.0
Female,100000.0
Male,21500.0
Female,62000.0
Male,119000.0
Female,50000.0
Male,46300.0
Female,90000.0
Male,130000.0
Female,240000.0
Female,40000.0
Male,10000.0
Female,40000.0
Female,36000.0
Female,59000.0
Female,21100.0
Female,94000.0
Female,7500.0
Male,85000.0
Female,70000.0
Female,50000.0
Male,58000.0
Female,45000.0
Female,6000.0
Female,60000.0
Female,54000.0
Male,100000.0
Female,40000.0
Female,60000.0
Male,60000.0
Female,50000.0
Female,42000.0
Female,34400.0
Male,105000.0
Male,12000.0
Female,55000.0
Male,160000.0
Male,54000.0
Female,57000.0
Male,105000.0
Male,1200.0
Female,46000.0
Male,31500.0
Male,150000.0
Male,41600.0
Male,50000.0
Male,25000.0
Male,30000.0
Female,6000.0
Female,1600.0
Male,68000.0
Male,45000.0
Male,70000.0
Female,5000.0
Male,23000.0
Male,150000.0
Male,54000.0
Female,2400.0
Female,106000.0
Female,8800.0
Male,149000.0
Female,3800.0
Female,55000.0
Female,60000.0
Female,40000.0
Female,30000.0
Male,45000.0
Female,19200.0
Female,98000.0
Female,65000.0
Male,97000.0
Male,82000.0
Male,85000.0
Female,18900.0
Male,13000.0
Male,800.0
Male,40000.0
Female,60000.0
Male,66000.0
Male,10000.0
Male,116000.0
Male,300000.0
Female,63000.0
Female,30000.0
Male,145000.0
Female,99000.0
Male,110000.0
Female,25000.0
Female,39000.0
Male,50000.0
Male,33000.0
Female,80000.0
Female,29000.0
Male,28000.0
Female,20000.0
Male,80000.0
Male,95000.0
Female,152000.0
Male,60000.0
Male,47700.0
Female,40000.0
Female,47000.0
Female,55000.0
Female,92000.0
Female,40000.0
Female,30000.0
Male,48000.0
Female,46000.0
Male,30000.0
Male,1500.0
Male,65000.0
Male,40000.0
Female,85000.0
Female,37200.0
Male,275000.0
Male,80000.0
Male,6000.0
Female,10000.0
Female,43000.0
Female,56000.0
Female,86000.0
Male,83000.0
Female,46300.0
Female,83000.0
Female,15000.0
Male,62000.0
Female,35000.0
Female,65000.0
Male,34500.0
Female,42800.0
Female,39000.0
Male,52000.0
Female,52000.0
Male,50000.0
Female,4900.0
Female,55000.0
Male,1000.0
Male,135000.0
Male,40000.0
Male,13300.0
Female,44100.0
Male,60000.0
Female,100000.0
Male,75000.0
Male,49000.0
Female,20000.0
Female,120000.0
Female,100000.0
Male,11100.0
Male,120000.0
Male,50000.0
Female,285000.0
Female,54000.0
Female,119000.0
Male,76000.0
Female,95000.0
Male,50000.0
Male,118000.0
Female,35000.0
Female,52000.0
Female,30000.0
Female,96000.0
Male,55000.0
Female,34700.0
Male,41600.0
Female,55000.0
Male,65000.0
Female,80000.0
Female,22900.0
Male,30800.0
Male,300000.0
Male,175000.0
Male,6000.0
Female,43700.0
Male,101000.0
Male,18000.0
Female,5100.0
Female,50000.0
Male,80000.0
Female,184000.0
Female,135000.0
Female,85000.0
Female,70000.0
Female,60000.0
Male,22000.0
Female,40000.0
Male,83000.0
Female,20000.0
Female,92000.0
Female,75000.0
Male,70000.0
Female,19000.0
Male,60000.0
Female,30000.0
Male,120000.0
Female,61000.0
Female,40000.0
Female,33300.0
Female,30000.0
Female,70000.0
Female,15000.0
Female,1000.0
Male,74000.0
Male,75000.0
Female,61000.0
Male,2500.0
Female,29000.0
Female,13000.0
Female,30000.0
Male,99000.0
Male,15000.0
Female,106000.0
Male,47000.0
Female,100000.0
Male,1000.0
Female,20000.0
Male,200000.0
Male,140000.0
Male,35000.0
Female,26000.0
Male,80000.0
Male,60000.0
Female,95000.0
Male,140000.0
Female,7000.0
Male,40000.0
Female,45000.0
Female,152000.0
Female,35000.0
Female,34000.0
Male,90000.0
Male,200000.0
Female,54000.0
Male,58000.0
Female,65000.0
Male,45000.0
Male,30000.0
Male,120000.0
Male,40000.0
Male,30000.0
Female,7000.0
Male,20000.0
Female,11600.0
Male,93000.0
Female,179000.0
Female,108000.0
Male,50000.0
Male,80000.0
Female,49000.0
Female,50000.0
Female,113000.0
Female,30000.0
Male,300.0
Female,14000.0
Female,115000.0
Male,35000.0
Female,20800.0
Female,18200.0
Male,42000.0
Female,9000.0
Female,13000.0
Male,125000.0
Male,21900.0
Male,122000.0
Female,41300.0
Male,320.0
Female,9000.0
Female,35000.0
Male,200000.0
Female,35600.0
Male,65000.0
Female,40000.0
Female,500.0
Male,220000.0
Female,50000.0
Male,80000.0
Female,50000.0
Male,50000.0
Female,75000.0
Female,17500.0
Female,70000.0
Female,35000.0
Male,300.0
Female,76000.0
Male,216000.0
Male,110000.0
Male,60000.0
Male,140000.0
Male,94000.0
Male,180000.0
Female,20000.0
Female,53000.0
Female,34000.0
Female,43800.0
Female,67000.0
Female,6000.0
Female,38000.0
Female,20000.0
Male,8000.0
Female,48000.0
Female,41600.0
Male,42900.0
Male,72000.0
Male,10000.0
Male,60000.0
Male,180000.0
Female,53000.0
Female,50000.0
Female,103000.0
Male,47000.0
Female,60000.0
Male,18000.0
Male,280000.0
Female,50000.0
Male,36000.0
Male,54000.0
Male,70000.0
Female,180000.0
Male,47500.0
Female,14700.0
Female,10000.0
Female,62000.0
Male,58000.0
Male,65000.0
Male,30000.0
Female,20700.0
Female,65000.0
Female,15500.0
Male,75000.0
